insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3319	,' 	FACULDADE DE ENSINO SUPERIOR DE CATALÃO (FACULDADE CESUC)	   '   , '  	(FACULDADE CESUC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2413	,' 	FACULDADE DE ENSINO SUPERIOR DE FLORIANO (FAESF)	   '   , '  	(FAESF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1733	,' 	FACULDADE DE ENSINO SUPERIOR DE MARECHAL CÂNDIDO RONDON (ISEPE RONDON)	   '   , '  	(ISEPE RONDON)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1500	,' 	FACULDADE DE ENSINO SUPERIOR DE SÃO MIGUEL DO IGUAÇU (FAESI)	   '   , '  	(FAESI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2582	,' 	FACULDADE DE ENSINO SUPERIOR DO CENTRO DO PARANÁ (UCP)	   '   , '  	(UCP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4000	,' 	FACULDADE DE ENSINO SUPERIOR DO INTERIOR PAULISTA (FAIP)	   '   , '  	(FAIP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3393	,' 	FACULDADE DE ENSINO SUPERIOR DOM BOSCO (FACDOMBOSCO)	   '   , '  	(FACDOMBOSCO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4201	,' 	FACULDADE DE ENSINO SUPERIOR DO NORDESTE (FAESNE)	   '   , '  	(FAESNE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1677	,' 	FACULDADE DE ENSINO SUPERIOR DO PIAUÍ (FAESPI)	   '   , '  	(FAESPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1307	,' 	FACULDADE DE ENSINO SUPERIOR E FORMAÇÃO INTEGRAL (FAEF)	   '   , '  	(FAEF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4605	,' 	FACULDADE DE ENSINO SUPERIOR KM 125	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3940	,' 	FACULDADE DE ENSINO SUPERIOR SANTA BARBARA (FAESB)	   '   , '  	(FAESB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1139	,' 	FACULDADE DE ESTUDOS ADMINISTRATIVOS DE MINAS GERAIS - FEAD-MG (FEAD - MG)	   '   , '  	(FEAD - MG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2459	,' 	FACULDADE DE ESTUDOS AVANÇADOS DO PARÁ (FEAPA)	   '   , '  	(FEAPA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	874	,' 	FACULDADE DE ESTUDOS SOCIAIS APLICADOS DE VIANA (FESAV)	   '   , '  	(FESAV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1240	,' 	FACULDADE DE ESTUDOS SOCIAIS DO ESPÍRITO SANTO (PIO XII)	   '   , '  	(PIO XII)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1825	,' 	FACULDADE DE ESTUDOS SUPERIORES DE MINAS GERAIS (FEAD)	   '   , '  	(FEAD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3224	,' 	FACULDADE DE FARMÁCIA E BIOQUÍMICA (ITPAC)	   '   , '  	(ITPAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	959	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS (FAFIL)	   '   , '  	(FAFIL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	624	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS CARLOS QUEIROZ (FAFIQUE)	   '   , '  	(FAFIQUE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	78	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE ALEGRE (FAFIA)	   '   , '  	(FAFIA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	554	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE BOA ESPERANÇA (FAFIBE)	   '   , '  	(FAFIBE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1076	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE CAJAZEIRAS (FAFIC)	   '   , '  	(FAFIC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	159	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE CARUARU (FAFICA)	   '   , '  	(FAFICA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	990	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE CONGONHAS (FAFIC)	   '   , '  	(FAFIC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	218	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE DUQUE DE CAXIAS (FFCLDC)	   '   , '  	(FFCLDC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1875	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE IBITINGA (FAIBI)	   '   , '  	(FAIBI)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	468	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE ITAPETININGA (FFCLI)	   '   , '  	(FFCLI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	438	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE ITUVERAVA (FFCL)	   '   , '  	(FFCL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	84	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE MACAÉ (FAFIMA)	   '   , '  	(FAFIMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	68	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE PENÁPOLIS (FAFIPE)	   '   , '  	(FAFIPE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	256	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DE PIRAJU (FAFIP)	   '   , '  	(FAFIP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	74	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE SÃO JOSÉ DO RIO PARDO (FFCL)	   '   , '  	(FFCL)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	320	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE TATUÍ - Descredenciada (DESPACHO SERES/MEC Nº  145, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (FAFICILE)	   '   , '  	(FAFICILE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	727	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS DO ALTO SÃO FRANCISCO (FASF)	   '   , '  	(FASF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	474	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DOM BOSCO (FFCLDB)	   '   , '  	(FFCLDB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1532	,' 	FACULDADE DE FILOSOFIA, CIÊNCIAS E LETRAS NOSSA SENHORA APARECIDA (FNSA)	   '   , '  	(FNSA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	615	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS PROFESSORA NAIR FORTES ABU-MERHY (FAFI - PRONAFOR)	   '   , '  	(FAFI - PRONAFOR)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	435	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS SANTA MARCELINA (FAFISM)	   '   , '  	(FAFISM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	192	,' 	FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS SOUZA MARQUES (FFCLSM)	   '   , '  	(FFCLSM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	824	,' 	FACULDADE DE FILOSOFIA E CIÊNCIAS HUMANAS DE GOIATUBA (FAFICH)	   '   , '  	(FAFICH)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2389	,' 	FACULDADE DE FILOSOFIA E TEOLOGIA PAULO VI (FFTP)	   '   , '  	(FFTP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	614	,' 	FACULDADE DE FILOSOFIA SANTA DOROTÉIA (FFSD)	   '   , '  	(FFSD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	72	,' 	FACULDADE DE FORMAÇÃO DE PROFESSORES DA MATA SUL (FAMASUL)	   '   , '  	(FAMASUL)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1012	,' 	FACULDADE DE FORMAÇÃO DE PROFESSORES DE AFOGADOS DA INGAZEIRA (FAFOPAI)	   '   , '  	(FAFOPAI)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	703	,' 	FACULDADE DE FORMAÇÃO DE PROFESSORES DE ARARIPINA (FAFOPA)	   '   , '  	(FAFOPA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	685	,' 	FACULDADE DE FORMAÇÃO DE PROFESSORES DE BELO JARDIM (FABEJA)	   '   , '  	(FABEJA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	702	,' 	FACULDADE DE FORMAÇÃO DE PROFESSORES DE GOIANA (F.F.P.G.)	   '   , '  	(F.F.P.G.)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	657	,' 	FACULDADE DE FORMAÇÃO DE PROFESSORES DE SERRA TALHADA (FAFOPST)	   '   , '  	(FAFOPST)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	455	,' 	FACULDADE DE FORMAÇÃO DE PROFESSORES E ESPECIALISTAS DE EDUCAÇÃO (FAFOPEE)	   '   , '  	(FAFOPEE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2240	,' 	FACULDADE DE FORTALEZA (FAFOR)	   '   , '  	(FAFOR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15526	,' 	FACULDADE DE GESTAO E NEGOCIOS DE FORTALEZA (FGNF)	   '   , '  	(FGNF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14996	,' 	FACULDADE DE GESTAO E NEGOCIOS DE SALVADOR (FGN)	   '   , '  	(FGN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3339	,' 	FACULDADE DE GETÚLIO VARGAS (FACULDADE IDEAU)	   '   , '  	(FACULDADE IDEAU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13133	,' 	FACULDADE DE GOIÂNIA - UNIDADE 1 (FAG)	   '   , '  	(FAG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2023	,' 	FACULDADE DE GUANAMBI	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1724	,' 	FACULDADE DE GUARARAPES (FAG)	   '   , '  	(FAG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1857	,' 	FACULDADE DEHONIANA (DEHONIANA)	   '   , '  	(DEHONIANA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	886	,' 	FACULDADE DE HORTOLÂNDIA (FACH)	   '   , '  	(FACH)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1562	,' 	FACULDADE DE ILHA SOLTEIRA (FAISA)	   '   , '  	(FAISA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1717	,' 	FACULDADE DE IMPERATRIZ (FACIMP)	   '   , '  	(FACIMP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	866	,' 	FACULDADE DE INFORMÁTICA DE CUIABÁ (FIC)	   '   , '  	(FIC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2779	,' 	FACULDADE DE INFORMÁTICA DE OURO PRETO DO OESTE (FIOURO)	   '   , '  	(FIOURO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1706	,' 	FACULDADE DE INFORMÁTICA DO RECIFE (FACIR)	   '   , '  	(FACIR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	852	,' 	FACULDADE DE INFORMÁTICA E ADMINISTRAÇÃO PAULISTA (FIAP)	   '   , '  	(FIAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1324	,' 	FACULDADE DE INFORMÁTICA LEMOS DE CASTRO (FILC)	   '   , '  	(FILC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4259	,' 	FACULDADE DE INHUMAS - FAC-MAIS (FACMAIS)	   '   , '  	(FACMAIS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2478	,' 	FACULDADE DE INTEGRAÇÃO DO ENSINO SUPERIOR DO CONE SUL (FISUL)	   '   , '  	(FISUL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3881	,' 	FACULDADE DE INTEGRAÇÃO DO SERTÃO (FIS)	   '   , '  	(FIS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2796	,' 	FACULDADE DE IPORÁ (FAI)	   '   , '  	(FAI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2079	,' 	FACULDADE DE ITAITUBA (FAI)	   '   , '  	(FAI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4028	,' 	FACULDADE DE ITAPECERICA DA SERRA (FIT)	   '   , '  	(FIT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2861	,' 	FACULDADE DE ITAPETININGA (FI)	   '   , '  	(FI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1773	,' 	FACULDADE DE ITAPIRANGA (SEI/FAI)	   '   , '  	(SEI/FAI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1279	,' 	FACULDADE DE ITÁPOLIS - FACITA (FACITA)	   '   , '  	(FACITA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1832	,' 	FACULDADE DE JABOTICABAL (FAJAB)	   '   , '  	(FAJAB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1490	,' 	FACULDADE DE JAGUARIÚNA (FAJ)	   '   , '  	(FAJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	299	,' 	FACULDADE DE JANDAIA DO SUL (FAFIJAN)	   '   , '  	(FAFIJAN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	15173	,' 	Faculdade de Jaraguá	   '   , '  		 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1765	,' 	FACULDADE DE JOSÉ BONIFÁCIO (FJB)	   '   , '  	(FJB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2593	,' 	FACULDADE DE JUAZEIRO DO NORTE (FJN)	   '   , '  	(FJN)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3302	,' 	FACULDADE DE JUNQUEIRÓPOLIS (ISEJ)	   '   , '  	(ISEJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1067	,' 	FACULDADE DE JUSSARA (FAJ)	   '   , '  	(FAJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1897	,' 	FACULDADE DE LETRAS DE NOVA ANDRADINA - Descredenciada (DESPACHO SERES/MEC Nº  140, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (FALENA)	   '   , '  	(FALENA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2927	,' 	FACULDADE DEL REY (FDR)	   '   , '  	(FDR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3034	,' 	FACULDADE DELTA (FACDELTA)	   '   , '  	(FACDELTA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4669	,' 	FACULDADE DELTA (FACULDADE DELTA)	   '   , '  	(FACULDADE DELTA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	973	,' 	FACULDADE DE LUCÉLIA	   '   , '  	FACULDADE DE LUCÉLIA	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2773	,' 	FACULDADE DE MACAPÁ (FAMA)	   '   , '  	(FAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1863	,' 	FACULDADE DE MANTENA (FAMA)	   '   , '  	(FAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13938	,' 	FACULDADE DE MARÍLIA (FAMAR)	   '   , '  	(FAMAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12946	,' 	FACULDADE DE MATO GROSSO (FAMAT)	   '   , '  	(FAMAT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1804	,' 	FACULDADE DE MAUÁ - FAMA (FAMA)	   '   , '  	(FAMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3226	,' 	FACULDADE DE MEDICINA (ITPAC)	   '   , '  	(ITPAC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	307	,' 	FACULDADE DE MEDICINA DE BARBACENA (FAME)	   '   , '  	(FAME)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	506	,' 	FACULDADE DE MEDICINA DE CAMPOS (FMC)	   '   , '  	(FMC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	284	,' 	FACULDADE DE MEDICINA DE ITAJUBÁ (FMIT)	   '   , '  	(FMIT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	93	,' 	FACULDADE DE MEDICINA DE JUNDIAÍ (FMJ)	   '   , '  	(FMJ)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	431	,' 	FACULDADE DE MEDICINA DE MARÍLIA (FAMEMA)	   '   , '  	(FAMEMA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	475	,' 	FACULDADE DE MEDICINA DE PETRÓPOLIS (FMP)	   '   , '  	(FMP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	149	,' 	FACULDADE DE MEDICINA DE SÃO JOSÉ DO RIO PRETO (FAMERP)	   '   , '  	(FAMERP)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	224	,' 	FACULDADE DE MEDICINA DO ABC (FMABC)	   '   , '  	(FMABC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1547	,' 	FACULDADE DE MEDICINA ESTÁCIO DE JUAZEIRO DO NORTE (ESTÁCIO FMJ)	   '   , '  	(ESTÁCIO FMJ)	 '   ,	59	);
